usageDate,transactionDate,usageCategory,reasonType,productName,reasonComment,chargedItemID,tokensConsumed,quantity
5/31/2023 0:00,5/31/2023 15:24,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1685546652190,2435,1
6/30/2023 0:00,7/3/2023 20:33,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1688416400268,2435,1
7/31/2023 0:00,7/31/2023 16:42,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1690821713087,2435,1
7/31/2023 0:00,8/1/2023 14:23,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1690899806366,500,500
7/31/2023 0:00,8/1/2023 13:28,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1690896476695,1000,1000
7/31/2023 0:00,7/31/2023 21:41,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1690839658983,399,21
5/31/2023 0:00,6/2/2023 19:24,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1685733830938,1000,1000
5/31/2023 0:00,6/2/2023 19:24,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1685733875869,500,500
5/31/2023 0:00,6/2/2023 19:23,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1685733785303,399,21
6/30/2023 0:00,7/3/2023 20:31,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1688416291587,399,21
6/30/2023 0:00,7/3/2023 20:32,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1688416365290,500,500
6/30/2023 0:00,7/3/2023 20:32,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1688416329024,1000,1000
8/31/2023 0:00,8/31/2023 16:43,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1693500207491,1000,1000
8/31/2023 0:00,8/31/2023 16:42,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1693500163128,399,21
8/31/2023 0:00,8/31/2023 16:44,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1693500257483,500,500
9/30/2023 0:00,10/3/2023 14:18,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1696342700694,500,500
9/30/2023 0:00,10/3/2023 13:35,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1696340117108,1000,1000
9/30/2023 0:00,10/2/2023 21:31,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1696282257292,380,20
9/30/2023 0:00,10/2/2023 16:34,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1696264473764,2435,1
11/30/2023 0:00,11/30/2023 23:42,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1701387729526,2435,1
11/30/2023 0:00,11/30/2023 22:36,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1701383789535,380,20
11/30/2023 0:00,11/30/2023 19:36,MANUAL_ADJUSTMENT,Off network,Correction,ACS Oxygen ID  - July Reprocessing,110004354574-1701372968011,-24,1
11/30/2023 0:00,12/1/2023 20:49,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1701463728879,1000,1000
11/30/2023 0:00,12/1/2023 20:49,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1701463749898,500,500
8/30/2023 0:00,8/30/2023 20:23,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1693426986051,2435,1
2/29/2024 0:00,2/29/2024 16:58,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1709225912107,2435,1
2/29/2024 0:00,2/29/2024 21:15,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1709241307130,361,19
2/29/2024 0:00,2/29/2024 21:16,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1709241353800,500,500
2/29/2024 0:00,2/29/2024 21:15,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1709241328160,1000,1000
10/30/2023 0:00,10/30/2023 19:37,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1698694658676,2435,1
10/30/2023 0:00,10/31/2023 12:49,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1698756551200,1000,1000
10/30/2023 0:00,10/31/2023 12:49,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1698756533523,380,20
10/30/2023 0:00,10/31/2023 12:49,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1698756567848,500,500
3/31/2024 0:00,4/1/2024 16:34,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1711989269365,361,19
3/31/2024 0:00,4/1/2024 16:34,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1711989286800,1000,1000
3/31/2024 0:00,4/1/2024 16:35,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1711989305352,500,500
3/31/2024 0:00,4/1/2024 16:35,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1711989324723,2435,1
3/31/2024 0:00,4/29/2024 17:07,MANUAL_ADJUSTMENT,One-time adjustment,Correction,ACC Double Charging Incident - March 2024,110004354574-1714410418949,-150,1
4/30/2024 0:00,5/1/2024 18:37,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1714588614489,2435,1
4/30/2024 0:00,5/1/2024 16:55,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1714582526831,1000,1000
4/30/2024 0:00,5/1/2024 16:55,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1714582505214,361,19
4/30/2024 0:00,5/1/2024 16:56,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1714582549098,500,500
12/29/2023 0:00,12/29/2023 15:51,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1703865055716,2435,1
12/29/2023 0:00,12/29/2023 17:32,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1703871145856,361,19
12/29/2023 0:00,12/29/2023 23:37,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1703893060666,500,500
12/29/2023 0:00,12/29/2023 23:36,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1703892954852,1000,1000
5/31/2024 0:00,6/3/2024 13:58,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1717423100052,2435,1
5/31/2024 0:00,6/3/2024 16:21,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1717431698386,1000,1000
5/31/2024 0:00,6/3/2024 14:33,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1717425198190,342,18
5/31/2024 0:00,6/3/2024 16:22,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1717431722722,500,500
1/18/2024 0:00,1/18/2024 18:57,MANUAL_ADJUSTMENT,Off network,Correction,Default Assignment,110004354574-1705604271441,-318,1
1/30/2024 0:00,1/30/2024 15:21,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1706628061460,2435,1
1/30/2024 0:00,1/30/2024 18:03,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1706637798400,500,500
1/30/2024 0:00,1/30/2024 18:03,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1706637781294,1000,1000
1/30/2024 0:00,1/30/2024 18:02,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1706637766567,361,19
6/30/2024 0:00,7/1/2024 16:44,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1719852282140,500,500
6/30/2024 0:00,7/1/2024 10:30,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1719829832408,323,17
6/30/2024 0:00,7/1/2024 16:44,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1719852247256,1000,1000
6/30/2024 0:00,7/1/2024 20:19,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1719865168771,2435,1
7/31/2024 0:00,7/31/2024 18:57,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1722452211322,323,17
7/31/2024 0:00,7/31/2024 18:57,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1722452260020,500,500
7/31/2024 0:00,7/31/2024 18:57,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1722452231306,1000,1000
7/31/2024 0:00,7/31/2024 21:59,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1722463149156,2435,1
8/31/2024 0:00,9/3/2024 13:34,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1725370484676,2435,1
8/31/2024 0:00,9/3/2024 16:36,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1725381384695,323,17
8/31/2024 0:00,9/3/2024 18:08,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1725386883098,1000,1000
8/31/2024 0:00,9/3/2024 18:08,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1725386902491,500,500
10/31/2024 0:00,10/31/2024 13:11,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1730380308591,2435,1
10/31/2024 0:00,10/31/2024 15:13,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1730387588161,500,500
10/31/2024 0:00,10/31/2024 15:12,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1730387564959,1000,1000
1/31/2025 0:00,1/31/2025 13:50,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Account Based - 2,435 Tokens per month",110004354574-1738331404769,2435,1
1/31/2025 0:00,1/31/2025 15:59,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1738339166513,500,500
1/31/2025 0:00,1/31/2025 15:59,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1738339140655,1000,1000
9/30/2024 0:00,9/30/2024 18:17,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1727720236868,2435,1
9/30/2024 0:00,10/1/2024 14:38,MANUAL_CONSUMPTION,Off network,BIM 360 Team,BIM 360 Team - 19 Tokens Per User,110004354574-1727793521817,304,16
9/30/2024 0:00,9/30/2024 21:05,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1727730336321,500,500
9/30/2024 0:00,9/30/2024 21:05,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1727730317032,1000,1000
2/28/2025 0:00,3/3/2025 15:47,MANUAL_CONSUMPTION,Monthly Adjustment,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1741016828539,500,500
2/28/2025 0:00,3/3/2025 15:46,MANUAL_CONSUMPTION,Monthly Adjustment,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1741016797833,1000,1000
2/28/2025 0:00,3/4/2025 20:35,MANUAL_ADJUSTMENT,Monthly Adjustment,BIM 360 Docs Enterprise Unlimited,"BIM Docs Account Based - 2,435 Tokens per month",110004354574-1741120513334,2435,1
3/31/2025 0:00,3/31/2025 19:33,MANUAL_ADJUSTMENT,Monthly Adjustment,BIM 360 Docs Enterprise Unlimited,"BIM Docs Account Based - 2,435 Tokens per month",110004354574-1743449594556,2435,1
3/31/2025 0:00,3/31/2025 19:33,MANUAL_CONSUMPTION,Monthly Adjustment,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1743449616712,1000,1000
3/31/2025 0:00,3/31/2025 19:34,MANUAL_CONSUMPTION,Monthly Adjustment,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1743449639415,500,500
11/30/2024 0:00,12/2/2024 16:22,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Enterprise Unlimited - 2,435 Tokens per month",110004354574-1733156553620,2435,1
11/30/2024 0:00,12/2/2024 16:22,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1733156510330,500,500
11/30/2024 0:00,12/2/2024 16:21,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1733156475704,1000,1000
4/30/2025 0:00,4/30/2025 15:34,MANUAL_CONSUMPTION,Monthly Adjustment,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1746027287775,1000,1000
4/30/2025 0:00,4/30/2025 15:35,MANUAL_CONSUMPTION,Monthly Adjustment,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1746027309642,500,500
4/30/2025 0:00,4/30/2025 13:23,MANUAL_ADJUSTMENT,Monthly Adjustment,BIM 360 Docs Enterprise Unlimited,"BIM Docs Value Based - 2,435 Tokens per month",110004354574-1746019385713,2435,1
12/27/2024 0:00,12/27/2024 15:55,MANUAL_CONSUMPTION,Off network,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1735314925618,1000,1000
12/27/2024 0:00,12/27/2024 15:55,MANUAL_CONSUMPTION,Off network,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1735314945498,500,500
12/27/2024 0:00,12/27/2024 14:16,MANUAL_ADJUSTMENT,Off network,BIM 360 Docs Enterprise Unlimited,"BIM Docs Account Based - 2,435 Tokens per month",110004354574-1735308977600,2435,1
5/30/2025 0:00,5/30/2025 15:13,MANUAL_ADJUSTMENT,Monthly Adjustment,BIM 360 Docs Enterprise Unlimited,"BIM Docs Value Based - 2,435 Tokens per month",110004354574-1748618017598,2435,1
5/30/2025 0:00,5/30/2025 18:03,MANUAL_CONSUMPTION,Monthly Adjustment,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1748628174120,500,500
5/30/2025 0:00,5/30/2025 18:02,MANUAL_CONSUMPTION,Monthly Adjustment,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1748628134848,1000,1000
6/27/2025 0:00,6/27/2025 13:25,MANUAL_ADJUSTMENT,Monthly Adjustment,BIM 360 Docs Enterprise Unlimited,"BIM Docs Value Based - 2,435 Tokens per month",110004354574-1751030711808,2435,1
6/27/2025 0:00,6/27/2025 15:54,MANUAL_CONSUMPTION,Monthly Adjustment,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1751039628325,1000,1000
6/27/2025 0:00,6/27/2025 15:54,MANUAL_CONSUMPTION,Monthly Adjustment,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1751039655646,500,500
7/28/2025 0:00,7/28/2025 16:43,MANUAL_ADJUSTMENT,Monthly Adjustment,BIM 360 Docs Enterprise Unlimited,"BIM Docs Value Based - 2,435 Tokens per month",110004354574-1753721006066,2435,1
7/28/2025 0:00,7/28/2025 21:13,MANUAL_CONSUMPTION,Monthly Adjustment,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1753737167714,1000,1000
7/28/2025 0:00,7/28/2025 21:13,MANUAL_CONSUMPTION,Monthly Adjustment,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1753737189198,500,500
9/25/2025 0:00,9/25/2025 18:29,MANUAL_ADJUSTMENT,Monthly Adjustment,BIM 360 Docs Enterprise Unlimited,"BIM Docs Value Based - 2,435 Tokens per month",110004354574-1758824987226,2435,1
9/26/2025 0:00,9/26/2025 14:57,MANUAL_CONSUMPTION,Monthly Adjustment,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1758898607685,500,500
9/26/2025 0:00,9/26/2025 14:56,MANUAL_CONSUMPTION,Monthly Adjustment,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1758898584984,1000,1000
10/27/2025 0:00,10/27/2025 15:33,MANUAL_ADJUSTMENT,Monthly Adjustment,BIM 360 Docs Enterprise Unlimited,"BIM Docs Value Based - 2,435 Tokens per month",110004354574-1761579174136,2435,1
10/27/2025 0:00,10/27/2025 18:51,MANUAL_CONSUMPTION,Monthly Adjustment,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1761591067044,500,500
10/27/2025 0:00,10/27/2025 18:50,MANUAL_CONSUMPTION,Monthly Adjustment,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1761591040243,1000,1000
11/24/2025 0:00,11/25/2025 13:16,MANUAL_ADJUSTMENT,Monthly Adjustment,BIM 360 Docs Enterprise Unlimited,"BIM Docs Value Based - 2,435 Tokens per month",110004354574-1764076584311,2435,1
11/24/2025 0:00,11/26/2025 5:10,MANUAL_CONSUMPTION,Monthly Adjustment,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1764133843308,1000,1000
11/24/2025 0:00,11/26/2025 5:11,MANUAL_CONSUMPTION,Monthly Adjustment,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1764133863349,500,500
12/26/2025 0:00,12/26/2025 17:43,MANUAL_ADJUSTMENT,Monthly Adjustment,BIM 360 Docs Enterprise Unlimited,"BIM Docs Value Based - 2,435 Tokens per month",110004354574-1766770999022,2435,1
12/29/2025 0:00,12/29/2025 15:55,MANUAL_CONSUMPTION,Monthly Adjustment,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1767023732940,1000,1000
12/29/2025 0:00,12/29/2025 15:56,MANUAL_CONSUMPTION,Monthly Adjustment,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1767023750845,500,500
8/25/2025 0:00,8/25/2025 20:16,MANUAL_ADJUSTMENT,Monthly Adjustment,BIM 360 Docs Enterprise Unlimited,"BIM Docs Value Based - 2,435 Tokens per month",110004354574-1756152997243,2435,1
8/25/2025 0:00,8/26/2025 13:48,MANUAL_CONSUMPTION,Monthly Adjustment,Prospect by IrisVR,Prospect by IrisVR - 200 Tokens per Subscription per Month,110004354574-1756216082289,1000,1000
8/25/2025 0:00,8/26/2025 13:48,MANUAL_CONSUMPTION,Monthly Adjustment,The Wild,The Wild - 100 Tokens per Subscription per Month,110004354574-1756216106249,500,500
